id_politica,año,politica,presupuesto,fuente
09,2006,Desempleo,13578339.59,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
10,2006,Acceso a la vivienda y fomento de la edificación,1079371.87,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
X999,2006,Gestión y administración de la Seguridad Social,9199547.48,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
13,2006,Sanidad,3960565.88,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
14,2006,Educación,1935359.21,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
15,2006,Cultura,1027545.95,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
16,2006,"Agricultura, pesca y alimentación",8479438.07,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
17,2006,Industria y energía,1891336.27,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
18,2006,"Comercio, Turismo y PYMES",1655144.54,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
19,2006,Subvenciones al transporte,1579714.58,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
X999,2006,Infraestructuras,12936903.49,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
X999,2006,"Investigación, desarrollo e innovación",6545724.73,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
22,2006,Otras actuaciones de carácter económico,710425.46,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
X999,2006,Alta dirección,642522.24,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
24,2006,Servicios de carácter general,7571097.72,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
25,2006,Administración financiera y tributaria,1479055.44,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
26,2006,Transferencias a otras Administraciones Públicas,56146487.22,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
27,2006,Deuda Pública,17421700.00,https://www.boe.es/buscar/act.php?id=BOE-A-2005-21525
01,2007,Justicia,1451479.22,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
02,2007,Defensa,7696385.63,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
03,2007,Seguridad ciudadana e instituciones penitenciarias,8138416.89,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
X999,2007,Política exterior,2287742.86,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
05,2007,Pensiones,91458177.16,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
06,2007,Otras prestaciones económicas,12797422.61,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
07,2007,Servicios sociales y promoción social,1832557.83,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
08,2007,Fomento del empleo,7286954.07,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
09,2007,Desempleo,14470660.64,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
10,2007,Acceso a la vivienda y fomento de la edificación,1247555.93,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
X999,2007,Gestión y administración de la Seguridad Social,10453334.10,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
13,2007,Sanidad,4200302.24,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
14,2007,Educación,2485480.12,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
15,2007,Cultura,1128299.32,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
16,2007,"Agricultura, pesca y alimentación",8536302.69,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
17,2007,Industria y energía,2117280.93,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
18,2007,"Comercio, Turismo y PYMES",1168821.04,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
19,2007,Subvenciones al transporte,1685138.93,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
X999,2007,Infraestructuras,14237096.35,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
X999,2007,"Investigación, desarrollo e innovación",8122756.61,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
22,2007,Otras actuaciones de carácter económico,643684.94,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
X999,2007,Alta dirección,715299.56,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
24,2007,Servicios de carácter general,8553328.89,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
25,2007,Administración financiera y tributaria,1558381.35,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
26,2007,Transferencias a otras Administraciones Públicas,60993306.39,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
27,2007,Deuda Pública,15925000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2006-22865
01,2008,Justicia,1564029.53,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
02,2008,Defensa,8149354.42,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
03,2008,Seguridad ciudadana e instituciones penitenciarias,8874377.17,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
X999,2008,Política exterior,3468485.31,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
05,2008,Pensiones,98011776.73,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
06,2008,Otras prestaciones económicas,14085292.38,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
07,2008,Servicios sociales y promoción social,2087902.11,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
08,2008,Fomento del empleo,7683831.77,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
09,2008,Desempleo,15777076.66,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
10,2008,Acceso a la vivienda y fomento de la edificación,1378397.14,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
X999,2008,Gestión y administración de la Seguridad Social,11232721.48,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
13,2008,Sanidad,4433817.23,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
14,2008,Educación,2932624.67,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
15,2008,Cultura,1220434.53,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
16,2008,"Agricultura, pesca y alimentación",8998640.60,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
17,2008,Industria y energía,2313355.34,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
18,2008,"Comercio, turismo y PYMES",1120598.14,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
19,2008,Subvenciones al transporte,1816997.02,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
X999,2008,Infraestructuras,15169728.48,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
X999,2008,"Investigación, desarrollo e innovación",9427939.55,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
22,2008,Otras actuaciones de carácter económico,690650.99,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
X999,2008,Alta dirección,769199.85,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
24,2008,Servicios de carácter general,9029351.65,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
25,2008,Administración financiera y tributaria,1627057.69,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
26,2008,Transferencias a otras Administraciones Públicas,65849626.47,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
27,2008,Deuda Pública,16609000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2007-22295
01,2009,Justicia,1658493.28,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
02,2009,Defensa,7846872.84,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
03,2009,Seguridad ciudadana e instituciones penitenciarias,8649199.79,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
X999,2009,Política exterior,3676851.14,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
05,2009,Pensiones,106098578.82,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
06,2009,Otras prestaciones económicas,14973334.84,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
07,2009,Servicios sociales y promoción social,2508623.99,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
08,2009,Fomento del empleo,7584159.32,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
09,2009,Desempleo,19615945.86,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
10,2009,Acceso a la vivienda y fomento de la edificación,1615932.54,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
X999,2009,Gestión y administración de la Seguridad Social,12920486.48,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
13,2009,Sanidad,4622916.91,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
14,2009,Educación,2987690.28,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
15,2009,Cultura,1284262.68,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
16,2009,"Agricultura, pesca y alimentación",8861085.91,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
17,2009,Industria y energía,2874544.97,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
18,2009,"Comercio, turismo y PYMES",1626868.66,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
19,2009,Subvenciones al transporte,1744318.41,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
X999,2009,Infraestructuras,13573246.30,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
X999,2009,"Investigación, desarrollo e innovación",9661798.82,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
22,2009,Otras actuaciones de carácter económico,631361.93,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
X999,2009,Alta dirección,763858.90,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
24,2009,Servicios de carácter general,9021401.22,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
25,2009,Administración financiera y tributaria,21596869.96,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
26,2009,Transferencias a otras Administraciones Públicas,66414577.66,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
27,2009,Deuda Pública,17400000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2008-20744
01,2010,Justicia,1818796.36,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
02,2010,Defensa,7357062.90,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
03,2010,Seguridad ciudadana e instituciones penitenciarias,8872807.37,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,Política exterior,3547956.46,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
05,2010,Pensiones,108282711.67,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
06,2010,Otras prestaciones económicas,14402516.98,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
07,2010,Servicios sociales y promoción social,2737038.45,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
08,2010,Fomento del empleo,7750665.17,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
09,2010,Desempleo,30974836.28,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,Acceso vivienda y fomento de la edificación,1498064.74,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,Gestión y administración de la Seguridad Social,6362289.83,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
13,2010,Sanidad,4634601.85,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
14,2010,Educación,3092088.26,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
15,2010,Cultura,1198893.35,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
16,2010,"Agricultura, pesca y alimentación",8959117.58,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
17,2010,Industria y energía,3229336.16,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
18,2010,"Comercio, turismo y PYMES",1511350.60,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,Subvención al transporte,1186167.34,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,Infraestructuras,14886322.33,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,"Investigación, desarrollo e innovación",9270778.25,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
22,2010,Otras actuaciones de carácter económico,691435.64,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
X999,2010,Alta dirección,818190.32,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
24,2010,Servicios de carácter general,9314307.19,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
25,2010,Administración financiera y tributaria,1499960.10,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
26,2010,Transferencias a otras Administraciones Públicas,73598570.60,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
27,2010,Deuda Pública,23200000.00,https://www.boe.es/buscar/doc.php?id=BOE-A-2009-20765
01,2011,Justicia,1713254.53,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
02,2011,Defensa,6868197.37,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
03,2011,Seguridad ciudadana e instituciones penitenciarias,8401959.44,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
X999,2011,Política exterior,2747732.88,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
05,2011,Pensiones,112215755.17,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
06,2011,Otras prestaciones económicas,13576364.76,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
07,2011,Servicios sociales y promoción social,2521584.45,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
08,2011,Fomento del empleo,7329101.82,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
09,2011,Desempleo,30474059.63,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
10,2011,Acceso a la vivienda y fomento de la edificación,1218114.18,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
X999,2011,Gestión y administración de la Seguridad Social,7770590.96,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
13,2011,Sanidad,4255135.32,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
14,2011,Educación,2843428.35,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
15,2011,Cultura,1103994.90,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
16,2011,"Agricultura, pesca y alimentación",8578492.80,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
17,2011,Industria y energía,2800809.85,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
18,2011,"Comercio, turismo y PYMES",1432939.93,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
19,2011,Subvenciones al transporte,1018724.76,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
X999,2011,Infraestructuras,9577378.69,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
X999,2011,"Investigación, desarrollo e innovación",8586360.64,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
22,2011,Otras actuaciones de carácter económico ,668403.66,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
X999,2011,Alta dirección,679554.11,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
24,2011,Servicios de carácter general,7988306.41,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
25,2011,Administración financiera y tributaria,1410101.99,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
26,2011,Transferencias a otras Administraciones Públicas,42811178.51,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
27,2011,Deuda Pública,27400000.00,https://www.boe.es/buscar/doc.php?id=BOE-A-2010-19703
01,2012,Justicia,1612633.09,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
02,2012,Defensa,6269315.18,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
03,2012,Seguridad ciudadana e instituciones penitenciarias,8354908.59,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
X999,2012,Política exterior,1680616.02,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
05,2012,Pensiones,115825933.59,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
06,2012,Otras prestaciones económicas,12013279.33,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
07,2012,Servicios sociales y promoción social,2119017.07,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
08,2012,Fomento del empleo,5764743.28,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
09,2012,Desempleo,28805052.82,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
10,2012,Acceso a la vivienda y fomento de la edificación,819912.29,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
X999,2012,Gestión y administración de la Seguridad Social,2901115.02,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
13,2012,Sanidad,3975624.53,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
14,2012,Educación,2219464.77,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
15,2012,Cultura,942462.90,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
16,2012,"Agricultura, pesca y alimentación",8454632.36,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
17,2012,Industria y energía,1897060.30,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
18,2012,"Comercio, turismo y PYMES",1109967.16,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
19,2012,Subvenciones al transporte,1616801.03,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
X999,2012,Infraestructuras,7020033.47,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
X999,2012,"Investigación, desarrollo e innovación",6386881.36,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
22,2012,Otras actuaciones de carácter económico,590363.01,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
X999,2012,Alta dirección,633350.09,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
24,2012,Servicios de carácter general,6991682.62,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
25,2012,Administración financiera y tributaria,5237718.35,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
26,2012,Transferencias a otras Administraciones Públicas,49686069.35,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
27,2012,Deuda Pública,28848000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2012-8745
01,2013,Justicia,1542847.29,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
02,2013,Defensa,5786011.87,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
03,2013,Seguridad ciudadana e instituciones penitenciarias,7903484.72,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
X999,2013,Política exterior,1495268.38,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
05,2013,Pensiones,121556511.11,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
06,2013,Otras prestaciones económicas,11880256.25,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
07,2013,Servicios sociales y promoción social,2844993.57,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
08,2013,Fomento del empleo,3771510.86,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
09,2013,Desempleo,26993695.96,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
10,2013,Acceso a la vivienda y fomento de la edificación,765875.88,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
X999,2013,Gestión y administración de la Seguridad Social,4436298.79,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
13,2013,Sanidad,3855771.11,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
14,2013,Educación,1944852.76,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
15,2013,Cultura,721711.65,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
16,2013,"Agricultura, pesca y alimentación",7661865.98,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
17,2013,Industria y energía,4574993.90,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
18,2013,"Comercio, turismo y PYMES",889556.63,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
19,2013,Subvenciones al transporte,1180030.35,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
X999,2013,Infraestructuras,5965819.49,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
X999,2013,"Investigación, desarrollo e innovación",5925838.17,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
22,2013,Otras actuaciones de carácter económico,901304.57,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
X999,2013,Alta dirección,595636.49,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
24,2013,Servicios de carácter general,29843770.65,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
25,2013,Administración financiera y tributaria,5501588.04,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
26,2013,Transferencias a otras Administraciones Públicas,48316649.44,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
27,2013,Deuda Pública,38589550.00,https://www.boe.es/buscar/act.php?id=BOE-A-2012-15651
01,2015,Justicia,1508154.45,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
02,2015,Defensa,5711687.42,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
03,2015,Seguridad ciudadana e instituciones penitenciarias,7843129.34,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
X999,2015,Política exterior,1422426.13,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
05,2015,Pensiones,131658531.37,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
06,2015,Otras prestaciones económicas,10943652.91,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
07,2015,Servicios sociales y promoción social,1944287.35,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
08,2015,Fomento del empleo,4746361.41,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
09,2015,Desempleo,25300040.46,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
10,2015,Acceso a la vivienda y fomento de la edificación,587109.09,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
X999,2015,Gestión y administración de la Seguridad Social,5344138.14,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
13,2015,Sanidad,3863831.98,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
14,2015,Educación,2272862.88,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
15,2015,Cultura,749057.51,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
16,2015,"Agricultura, pesca y alimentación",8579917.72,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
17,2015,Industria y energía,6027761.96,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
18,2015,"Comercio, turismo y PYMES",963301.86,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
19,2015,Subvenciones al transporte,1340469.26,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
X999,2015,Infraestructuras,6150015.23,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
X999,2015,"Investigación, desarrollo e innovación",6395150.74,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
22,2015,Otras actuaciones de carácter económico,927489.59,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
X999,2015,Alta dirección,612823.51,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
24,2015,Servicios de carácter general,28417446.84,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
25,2015,Administración financiera y tributaria,1877804.10,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
26,2015,Transferencias a otras Administraciones Públicas,47165889.60,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
27,2015,Deuda Pública,35490000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2014-13612
01,2016,Justicia,1604311.79,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
02,2016,Defensa,5734291.91,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
03,2016,Seguridad ciudadana e instituciones penitenciarias,7903617.60,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
X999,2016,Política exterior,1477939.85,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
05,2016,Pensiones,135448925.79,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
06,2016,Otras prestaciones económicas,11685709.21,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
07,2016,Servicios sociales y promoción social,2296222.52,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
08,2016,Fomento del empleo,5214915.94,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
09,2016,Desempleo,19620938.90,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
10,2016,Acceso a la vivienda y fomento de la edificación,587109.09,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
X999,2016,Gestión y administración de la Seguridad Social,5990123.50,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
13,2016,Sanidad,4000117.65,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
14,2016,Educación,2484280.81,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
15,2016,Cultura,806759.34,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
16,2016,"Agricultura, pesca y alimentación",7403252.30,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
17,2016,Industria y energía,5457019.46,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
18,2016,"Comercio, turismo y PYMES",982618.81,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
19,2016,Subvenciones al transporte,1424067.76,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
X999,2016,Infraestructuras,6048971.96,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
X999,2016,"Investigación, desarrollo e innovación",6425162.27,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
22,2016,Otras actuaciones de carácter económico,665352.64,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
X999,2016,Alta dirección,633570.89,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
24,2016,Servicios de carácter general,33998157.19,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
25,2016,Administración financiera y tributaria,1656815.13,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
26,2016,Transferencias a otras Administraciones Públicas,48816042.45,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
27,2016,Deuda Pública,33490000.00,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11644
01,2018,Justicia,1726190.93,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
02,2018,Defensa,7575592.87,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
03,2018,Seguridad ciudadana e instituciones penitenciarias,7912330.49,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
X999,2018,Política exterior,1521698.50,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
05,2018,Pensiones,139646723.08,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
06,2018,Otras prestaciones económicas,13511898.23,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
07,2018,Servicios sociales y promoción social,2408293.27,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
08,2018,Fomento del empleo,5499254.75,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
09,2018,Desempleo,18318312.65,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
10,2018,Acceso a la vivienda y fomento de la edificación,474242.03,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
X999,2018,Gestión y administración de la Seguridad Social,14287731.22,https://www.boe.es/buscar/act.php?id=BOE-A-2017-7387
